Project ID,Oil Spill ID,Beach ID,Beach Name,City,County Name,Record Date,Bacteria Name,Bacteria Amount,Result Measure ,Depth (ft)
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,27-Dec-21,Enterococcus,1,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,27-Dec-21,Enterococcus,2.15,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,13-Dec-21,Enterococcus,2.15,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,13-Dec-21,Enterococcus,1,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,29-Nov-21,Enterococcus,2.15,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,29-Nov-21,Enterococcus,10,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,15-Nov-21,Enterococcus,1,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,15-Nov-21,Enterococcus,2.15,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,01-Nov-21,Enterococcus,1,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,01-Nov-21,Enterococcus,4.64,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,18-Oct-21,Enterococcus,5.62,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,18-Oct-21,Enterococcus,10,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,04-Oct-21,Enterococcus,5.49,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,04-Oct-21,Enterococcus,10,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,27-Sep-21,Enterococcus,10,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,27-Sep-21,Enterococcus,4.78,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,20-Sep-21,Enterococcus,1,MPN/100ml,2
1,10353,TX647885,Surfside,"Freeport, Tx",Brazoria,20-Sep-21,Enterococcus,4.16,MPN/100ml,2
2,10299,TX412536,Sylvan Beach Park,"Baytown, Tx",HARRIS,27-Dec-21,Enterococcus,41,MPN/100ml,2
2,10299,TX412536,Sylvan Beach Park,"Baytown, Tx",HARRIS,27-Dec-21,Enterococcus,3.45,MPN/100ml,2
2,10299,TX412536,Sylvan Beach Park,"Baytown, Tx",HARRIS,13-Dec-21,Enterococcus,1,MPN/100ml,2
2,10299,TX412536,Sylvan Beach Park,"Baytown, Tx",HARRIS,13-Dec-21,Enterococcus,1,MPN/100ml,2
2,10299,TX412536,Sylvan Beach Park,"Baytown, Tx",HARRIS,29-Nov-21,Enterococcus,2.71,MPN/100ml,2
2,10299,TX412536,Sylvan Beach Park,"Baytown, Tx",HARRIS,29-Nov-21,Enterococcus,1,MPN/100ml,2
2,10299,TX412536,Sylvan Beach Park,"Baytown, Tx",HARRIS,15-Nov-21,Enterococcus,1,MPN/100ml,2
2,10299,TX412536,Sylvan Beach Park,"Baytown, Tx",HARRIS,15-Nov-21,Enterococcus,6.69,MPN/100ml,2
2,10299,TX412536,Sylvan Beach Park,"Baytown, Tx",HARRIS,01-Nov-21,Enterococcus,20,MPN/100ml,2
